No,Code,Collection,Category,Name,Variant Name,Price,In Stock,URL,Image URL
1,764204359714,$10 to $20,Accessories,"10"" Extra Coverage Waist Slimmer Belt",BLACK ONE,15.00,Yes,http://marika.com/products/m187119,https://cdn.shopify.com/s/files/1/1588/5229/products/M187119_0013171.jpg?v=1595874913
2,745934110363,$10 to $20,Accessories,2 Pack Hip Band Set,ASST COLORS ONE,16.00,Yes,http://marika.com/products/b193901,https://cdn.shopify.com/s/files/1/1588/5229/products/B193901_AST18320.jpg?v=1605204022
3,764204403028,$10 to $20,Accessories,2LB Ankle Weights,CORAL / GREY ONE,12.00,Yes,http://marika.com/products/m185619,https://cdn.shopify.com/s/files/1/1588/5229/products/M185619_COG.18333.jpg?v=1605204396
4,722457695126,$10 to $20,Water Bottles,750ML Water Bottle,BALLY RED ONE,14.99,Yes,http://marika.com/products/m196104,https://cdn.shopify.com/s/files/1/1588/5229/products/22853376201_56524da6-1f24-425f-a5b1-4cc14b6cb5fb.jpg?v=1584324728
5,722457698998,$10 to $20,Water Bottles,750ML Water Bottle,WHITE ONE,14.99,No,http://marika.com/products/m196104,https://cdn.shopify.com/s/files/1/1588/5229/products/22853506953_fafb9d16-0683-4022-8fb0-9b40dd81e723.jpg?v=1584324728
6,722457699001,$10 to $20,Water Bottles,750ML Water Bottle,PINK ONE,14.99,No,http://marika.com/products/m196104,https://cdn.shopify.com/s/files/1/1588/5229/products/22853539273_b25a04b5-d3f4-44b8-8295-2f6298c0db93.jpg?v=1584324728
7,722457695133,$10 to $20,Water Bottles,750ML Water Bottle,SILVER ONE,14.99,No,http://marika.com/products/m196104,https://cdn.shopify.com/s/files/1/1588/5229/products/22853422217_9c4ab719-92bb-4ac0-b911-56aa6e5e9bb1.jpg?v=1571091452
8,722457698981,$10 to $20,Water Bottles,750ML Water Bottle,LIME ONE,14.99,No,http://marika.com/products/m196104,https://cdn.shopify.com/s/files/1/1588/5229/products/22853472137_cc922e63-77d9-4cf5-8bde-9b5d3702bbbf.jpg?v=1584324728
9,722457921362,$10 to $20,Accessories,Acupressure Foot Roller,SERENITY ONE,18.00,Yes,http://marika.com/products/b196701,https://cdn.shopify.com/s/files/1/1588/5229/products/B196701_SER18265_3.jpg?v=1605204606
10,764204358236,$10 to $20,Accessories,Adjustable Jump Rope,SEA FOAM ONE,14.00,Yes,http://marika.com/products/m180519,https://cdn.shopify.com/s/files/1/1588/5229/products/M180519_4HF3275.jpg?v=1595874061
11,764204845217,$10 to $20,Short Sleeve Top,Ariel Short Sleeve Tee,ANGEL BLUE S,18.99,Yes,http://marika.com/products/mlt2991a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2991A_AV4_0489.jpg?v=1605575068
12,764204845224,$10 to $20,Short Sleeve Top,Ariel Short Sleeve Tee,ANGEL BLUE M,18.99,Yes,http://marika.com/products/mlt2991a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2991A_AV4_0489.jpg?v=1605575068
13,764204845231,$10 to $20,Short Sleeve Top,Ariel Short Sleeve Tee,ANGEL BLUE L,18.99,Yes,http://marika.com/products/mlt2991a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2991A_AV4_0489.jpg?v=1605575068
14,764204845248,$10 to $20,Short Sleeve Top,Ariel Short Sleeve Tee,ANGEL BLUE XL,18.99,Yes,http://marika.com/products/mlt2991a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2991A_AV4_0489.jpg?v=1605575068
15,764204845118,$10 to $20,Short Sleeve Top,Ariel Short Sleeve Tee,CANTELOUPE S,18.99,Yes,http://marika.com/products/mlt2991a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2991A_7A37972.jpg?v=1605575068
16,764204845125,$10 to $20,Short Sleeve Top,Ariel Short Sleeve Tee,CANTELOUPE M,18.99,Yes,http://marika.com/products/mlt2991a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2991A_7A37972.jpg?v=1605575068
17,764204845132,$10 to $20,Short Sleeve Top,Ariel Short Sleeve Tee,CANTELOUPE L,18.99,Yes,http://marika.com/products/mlt2991a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2991A_7A37972.jpg?v=1605575068
18,764204845149,$10 to $20,Short Sleeve Top,Ariel Short Sleeve Tee,CANTELOUPE XL,18.99,Yes,http://marika.com/products/mlt2991a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2991A_7A37972.jpg?v=1605575068
19,764204845163,$10 to $20,Short Sleeve Top,Ariel Short Sleeve Tee,BLACK S,18.99,Yes,http://marika.com/products/mlt2991a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2991A_0017989.jpg?v=1605575068
20,764204845170,$10 to $20,Short Sleeve Top,Ariel Short Sleeve Tee,BLACK M,18.99,Yes,http://marika.com/products/mlt2991a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2991A_0017989.jpg?v=1605575068
21,764204845187,$10 to $20,Short Sleeve Top,Ariel Short Sleeve Tee,BLACK L,18.99,Yes,http://marika.com/products/mlt2991a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2991A_0017989.jpg?v=1605575068
22,764204845194,$10 to $20,Short Sleeve Top,Ariel Short Sleeve Tee,BLACK XL,18.99,No,http://marika.com/products/mlt2991a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2991A_0017989.jpg?v=1605575068
23,764204764761,$10 to $20,Tank,Ashley Tank,DREAM BLUE S,18.99,No,http://marika.com/products/mlt2570a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2570A_CE4_34430.jpg?v=1601320631
24,764204764778,$10 to $20,Tank,Ashley Tank,DREAM BLUE M,18.99,No,http://marika.com/products/mlt2570a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2570A_CE4_34430.jpg?v=1601320631
25,764204764785,$10 to $20,Tank,Ashley Tank,DREAM BLUE L,18.99,Yes,http://marika.com/products/mlt2570a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2570A_CE4_34430.jpg?v=1601320631
26,764204764792,$10 to $20,Tank,Ashley Tank,DREAM BLUE XL,18.99,Yes,http://marika.com/products/mlt2570a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2570A_CE4_34430.jpg?v=1601320631
27,764204764822,$10 to $20,Tank,Ashley Tank,WHITE S,18.99,No,http://marika.com/products/mlt2570a,https://cdn.shopify.com/s/files/1/1588/5229/products/mlt2570A_010_34418.jpg?v=1601320631
28,764204764839,$10 to $20,Tank,Ashley Tank,WHITE M,18.99,Yes,http://marika.com/products/mlt2570a,https://cdn.shopify.com/s/files/1/1588/5229/products/mlt2570A_010_34418.jpg?v=1601320631
29,764204764846,$10 to $20,Tank,Ashley Tank,WHITE L,18.99,Yes,http://marika.com/products/mlt2570a,https://cdn.shopify.com/s/files/1/1588/5229/products/mlt2570A_010_34418.jpg?v=1601320631
30,764204764853,$10 to $20,Tank,Ashley Tank,WHITE XL,18.99,Yes,http://marika.com/products/mlt2570a,https://cdn.shopify.com/s/files/1/1588/5229/products/mlt2570A_010_34418.jpg?v=1601320631
31,764204764884,$10 to $20,Tank,Ashley Tank,BLACK S,18.99,No,http://marika.com/products/mlt2570a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2570A_CE4_34430.jpg?v=1601320631
32,764204764891,$10 to $20,Tank,Ashley Tank,BLACK M,18.99,Yes,http://marika.com/products/mlt2570a,https://cdn.shopify.com/s/files/1/1588/5229/products/MLT2570A_CE4_34430.jpg?v=1601320631
